Sample,Hour,Minute,Sec,Stamp,Quat1,Quat2,Quat3,Quat4,AccX,AccY,AccZ,Stamp2,Quat2_1,Quat2_2,Quat2_3,Quat2_4,Acc2_X,Acc2_Y,Acc2_Z,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,Frame,Time,realTime,BrazoX,BrazoY,BrazoZ,angBrazoX,angBrazoY,angBrazoZ,EspaldaX,EspaldaY,EspaldaZ,refX,refY,refZ,type
12,16,45,2.723,3765.74,0.700204,-0.019636,0.698424,-0.14674,-0.97182,0.17542,-0.02891,3762.64,0.140985,-0.709144,0.237189,-0.64883,-0.97716,0.10046,0.10897,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.73,2783,11.595833,60302.724833,64.70121,941.69928,-211.831421,1.73216722361542,2.4558954935261,2.23000212557066,9.039186,791.551636,153.525421,112.855324,1173.664673,-28.26503,"CRUZINT"
13,16,45,2.73,3765.76,0.700249,-0.019514,0.698406,-0.146628,-0.9669,0.1754,-0.02842,3762.66,0.141178,-0.709038,0.237352,-0.648844,-0.9758,0.09916,0.11428,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2785,11.604167,60302.733167,64.713669,941.707886,-211.821762,1.73213319934244,2.45587193613793,2.23003711475923,9.041033,791.547668,153.536301,112.857544,1173.667969,-28.247746,"CRUZINT"
14,16,45,2.742,3765.78,0.700266,-0.01942,0.698415,-0.146518,-0.96613,0.1736,-0.02954,3762.68,0.14135,-0.708929,0.23757,-0.648845,-0.97682,0.10186,0.11619,2.36,2.58,2.72,2.9,3.11,3.06,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2788,11.616667,60302.745667,64.725021,941.719543,-211.810242,1.73206297122454,2.4558457296852,2.23008663454324,9.041803,791.545776,153.545212,112.848381,1173.675903,-28.223505,"CRUZINT"
15,16,45,2.759,3765.8,0.700212,-0.019332,0.698467,-0.146538,-0.96596,0.17573,-0.02537,3762.7,0.141465,-0.708888,0.237624,-0.648846,-0.97815,0.10172,0.11518,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2792,11.633333,60302.762333,64.735756,941.737244,-211.789719,1.73201815083645,2.45584637139096,2.23010065385982,9.044588,791.543945,153.564529,112.846161,1173.69519,-28.198502,"CRUZINT"
16,16,45,2.766,3765.82,0.700176,-0.019287,0.698514,-0.146489,-0.96697,0.17678,-0.02497,3762.72,0.141564,-0.708848,0.237723,-0.648831,-0.97792,0.09837,0.11454,2.37,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.73,2793,11.6375,60302.7665,64.739624,941.743713,-211.784393,1.73202552140541,2.45583171550239,2.23011307691356,9.043591,791.545959,153.564606,112.851799,1173.696899,-28.191799,"CRUZINT"
17,16,45,2.795,3765.84,0.700143,-0.019252,0.698559,-0.146439,-0.96723,0.17571,-0.02679,3762.74,0.141657,-0.708823,0.237805,-0.648809,-0.97714,0.09827,0.11335,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2800,11.666667,60302.795667,64.766525,941.784912,-211.743317,1.73186909359543,2.45576559890246,2.23023116567126,9.029556,791.553955,153.578339,112.832787,1173.727295,-28.121368,"CRUZINT"
18,16,45,2.818,3765.86,0.700114,-0.019199,0.698582,-0.146476,-0.96748,0.17719,-0.02911,3762.76,0.141814,-0.708761,0.237818,-0.648836,-0.97485,0.10271,0.11089,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2806,11.691667,60302.820667,64.793716,941.821106,-211.700577,1.73178652559446,2.45572194786553,2.23030233441097,9.025808,791.547546,153.596298,112.834373,1173.749512,-28.066277,"CRUZINT"
19,16,45,2.823,3765.88,0.700093,-0.019214,0.698605,-0.146466,-0.96847,0.17508,-0.02679,3762.78,0.141882,-0.708743,0.237887,-0.648817,-0.97307,0.10313,0.11272,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2807,11.695833,60302.824833,64.792831,941.825623,-211.689758,1.7317592415886,2.45572153274547,2.23031166883509,9.022644,791.550903,153.601196,112.824371,1173.748901,-28.057245,"CRUZINT"
20,16,45,2.855,3765.9,0.700119,-0.019267,0.698579,-0.146458,-0.97037,0.17486,-0.02785,3762.8,0.141917,-0.708789,0.237841,-0.648775,-0.97123,0.10151,0.11344,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2815,11.729167,60302.858167,64.817902,941.840576,-211.646088,1.73165990788799,2.45570912972074,2.23035666422809,9.029879,791.525818,153.612534,112.820557,1173.763916,-28.001005,"CRUZINT"
21,16,45,2.875,3765.92,0.700133,-0.019298,0.698564,-0.146458,-0.96802,0.17505,-0.02771,3762.82,0.141978,-0.708784,0.237905,-0.648744,-0.97158,0.10249,0.1129,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2820,11.75,60302.879,64.810112,941.833252,-211.620209,1.73168159941761,2.45570909629815,2.23034961548961,9.028173,791.516968,153.619186,112.81916,1173.75647,-27.976887,"CRUZINT"
22,16,45,2.883,3765.94,0.700146,-0.019313,0.698562,-0.146406,-0.96725,0.17388,-0.02745,3762.84,0.141959,-0.708786,0.237927,-0.648738,-0.9698,0.10348,0.11478,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.95,3.9,3.85,3.73,2821,11.754167,60302.883167,64.809326,941.833618,-211.618256,1.73166846043766,2.45569473285981,2.23036844354295,9.027824,791.510376,153.621582,112.814445,1173.753906,-27.970636,"CRUZINT"
23,16,45,2.937,3765.96,0.700149,-0.019312,0.698568,-0.146359,-0.96697,0.17475,-0.02699,3762.86,0.141871,-0.708826,0.237928,-0.648713,-0.97318,0.10306,0.11398,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.73,2834,11.808333,60302.937333,64.746788,941.822754,-211.521912,1.73187668567911,2.45570769495874,2.23028729310988,9.022433,791.484985,153.653412,112.812691,1173.741577,-27.89662,"CRUZINT"
24,16,45,2.942,3765.98,0.700151,-0.019315,0.698572,-0.146332,-0.96631,0.17404,-0.02658,3762.88,0.141727,-0.708873,0.237902,-0.648702,-0.97672,0.10224,0.11417,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2836,11.816667,60302.945667,64.734184,941.826782,-211.510361,1.73189408451614,2.45565375645893,2.23033620020051,9.023686,791.482727,153.657074,112.806091,1173.739502,-27.870211,"CRUZINT"
25,16,45,2.96,3766,0.700091,-0.019308,0.698642,-0.146288,-0.96737,0.1739,-0.02611,3762.9,0.141683,-0.708887,0.237746,-0.648754,-0.97817,0.1012,0.1129,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2840,11.833333,60302.962333,64.717148,941.845276,-211.486115,1.73198052612829,2.45563186174982,2.23033009194443,9.012071,791.475037,153.670578,112.81469,1173.75415,-27.847166,"CRUZINT"
26,16,45,2.965,3766.02,0.700081,-0.019263,0.698669,-0.146209,-0.96716,0.17367,-0.02829,3762.92,0.14164,-0.708917,0.237759,-0.648726,-0.97813,0.10193,0.11424,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2841,11.8375,60302.9665,64.718719,941.855286,-211.480606,1.73196761127866,2.45560668086186,2.23035980429135,9.012464,791.479492,153.669937,112.812141,1173.757935,-27.835764,"CRUZINT"
27,16,45,2.995,3766.04,0.700052,-0.019236,0.698718,-0.146119,-0.96873,0.17358,-0.02787,3762.94,0.14161,-0.70896,0.237805,-0.648669,-0.9786,0.10191,0.11536,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.73,2848,11.866667,60302.995667,64.654007,941.931213,-211.427597,1.73226712817099,2.4553931281043,2.23047790709605,8.985298,791.467651,153.696396,112.834839,1173.787598,-27.759315,"CRUZINT"
28,16,45,3.018,3766.06,0.700066,-0.019213,0.698709,-0.146097,-0.96927,0.17433,-0.02844,3762.96,0.141511,-0.70904,0.23781,-0.648601,-0.9785,0.10449,0.1159,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2854,11.891667,60303.020667,64.572655,942.003967,-211.370804,1.73259682044528,2.45517029670695,2.23059533257277,8.975229,791.458801,153.718491,112.851402,1173.819946,-27.673201,"CRUZINT"
29,16,45,3.023,3766.08,0.700059,-0.019206,0.698725,-0.146054,-0.96894,0.17592,-0.02792,3762.98,0.141363,-0.709114,0.237808,-0.648553,-0.97501,0.10346,0.11565,2.37,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2855,11.895833,60303.024833,64.559799,942.015625,-211.365479,1.73263792173959,2.45510378384433,2.23064916510479,8.977057,791.45459,153.727722,112.850906,1173.819946,-27.654356,"CRUZINT"
30,16,45,3.074,3766.1,0.699974,-0.019253,0.698827,-0.145969,-0.96915,0.17257,-0.02761,3763,0.141267,-0.709106,0.23781,-0.648582,-0.97386,0.10413,0.11332,2.37,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2867,11.945833,60303.074833,64.42218,942.10437,-211.294815,1.73313857003573,2.45479681308135,2.23079526983759,8.990318,791.4422,153.769333,112.858063,1173.834595,-27.561607,"CRUZINT"
31,16,45,3.079,3766.12,0.69998,-0.019256,0.698827,-0.14594,-0.96765,0.17304,-0.02898,3763.02,0.141112,-0.709166,0.237819,-0.648547,-0.97215,0.10411,0.11063,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.95,3.9,3.85,3.73,2868,11.95,60303.079,64.413727,942.10907,-211.29155,1.73315735599025,2.45477046942796,2.23081575043953,8.993585,791.448975,153.773117,112.855408,1173.835449,-27.552574,"CRUZINT"
32,16,45,3.097,3766.14,0.699972,-0.019264,0.698839,-0.145917,-0.96729,0.17548,-0.0259,3763.04,0.140972,-0.709202,0.237838,-0.648531,-0.96957,0.10587,0.10676,2.36,2.59,2.72,2.9,3.11,3.06,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.73,2873,11.970833,60303.099833,64.406937,942.109131,-211.300964,1.73328514026779,2.45469353421645,2.2308515307147,9.003098,791.442993,153.778549,112.886925,1173.823364,-27.551556,"CRUZINT"
33,16,45,3.102,3766.16,0.699964,-0.019328,0.698853,-0.145882,-0.96899,0.17519,-0.02677,3763.06,0.140955,-0.70907,0.23795,-0.648638,-0.96946,0.1061,0.10557,2.37,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2874,11.975,60303.104,64.411232,942.109985,-211.309311,1.73326831410929,2.45465951868237,2.23089150993484,9.00657,791.438904,153.778168,112.886192,1173.817505,-27.550636,"CRUZINT"
34,16,45,3.135,3766.18,0.699952,-0.019376,0.698863,-0.145884,-0.96831,0.17489,-0.02501,3763.08,0.14088,-0.709081,0.238051,-0.648605,-0.97271,0.10552,0.10395,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.73,2882,12.008333,60303.137333,64.510185,942.097229,-211.39064,1.73314240922802,2.45467705489806,2.23091523450987,9.000163,791.44281,153.733643,112.94738,1173.805542,-27.628363,"CRUZINT"
35,16,45,3.16,3766.2,0.699961,-0.019435,0.698845,-0.14592,-0.97009,0.1729,-0.02534,3763.1,0.140979,-0.708948,0.238157,-0.64869,-0.97688,0.10447,0.10407,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2888,12.033333,60303.162333,64.648613,942.08252,-211.477417,1.73285290138532,2.45467853353423,2.23100898833036,8.980763,791.452515,153.673294,113.001366,1173.796753,-27.688475,"CRUZINT"
36,16,45,3.165,3766.22,0.699954,-0.019512,0.698844,-0.145945,-0.96892,0.1724,-0.02332,3763.12,0.14106,-0.708939,0.238299,-0.648631,-0.97613,0.10242,0.10749,2.36,2.59,2.72,2.9,3.11,3.06,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.73,2889,12.0375,60303.1665,64.668831,942.082092,-211.488419,1.73283777070707,2.4546847370161,2.23100768251224,8.980561,791.448547,153.664932,113.016876,1173.796387,-27.700672,"CRUZINT"
37,16,45,3.22,3766.24,0.699931,-0.019567,0.698861,-0.145969,-0.96892,0.16968,-0.02541,3763.14,0.141199,-0.70891,0.238448,-0.648577,-0.97679,0.10221,0.11154,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.73,2902,12.091667,60303.220667,64.953362,942.053833,-211.66095,1.73229219528996,2.45473680113813,2.23113401132488,8.932825,791.461914,153.541031,113.140259,1173.779053,-27.842484,"CRUZINT"
38,16,45,3.225,3766.26,0.700018,-0.019622,0.698803,-0.145824,-0.97011,0.16949,-0.02734,3763.16,0.141377,-0.708894,0.238546,-0.648519,-0.97557,0.10304,0.11553,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2904,12.1,60303.229,64.987709,942.039734,-211.681046,1.73220792649697,2.45477347291171,2.23112449415108,8.932083,791.459473,153.52977,113.149742,1173.772217,-27.864599,"CRUZINT"
39,16,45,3.23,3766.28,0.70003,-0.019551,0.698804,-0.145769,-0.96917,0.17022,-0.02745,3763.18,0.141567,-0.708871,0.238662,-0.648461,-0.9733,0.10235,0.11597,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2905,12.104167,60303.233167,64.999092,942.03479,-211.687073,1.7321858059295,2.45480116057672,2.23110371335049,8.927039,791.462219,153.519928,113.154922,1173.77417,-27.874247,"CRUZINT"
40,16,45,3.274,3766.3,0.700059,-0.019412,0.698793,-0.1457,-0.96917,0.17146,-0.02679,3763.2,0.141776,-0.708863,0.238682,-0.648416,-0.97417,0.09959,0.11516,2.36,2.58,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2915,12.145833,60303.274833,65.147705,941.957336,-211.722839,1.73172492857469,2.45503976544438,2.23101290588826,8.92074,791.462097,153.495926,113.169159,1173.751465,-27.92404,"CRUZINT"
41,16,45,3.279,3766.32,0.700089,-0.019257,0.698789,-0.145595,-0.96906,0.17287,-0.02675,3763.22,0.142014,-0.708821,0.238784,-0.648373,-0.97578,0.09923,0.11285,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2916,12.15,60303.279,65.159889,941.956238,-211.723877,1.731659435221,2.45502240154439,2.23105185910879,8.921502,791.459045,153.499176,113.162247,1173.748413,-27.914791,"CRUZINT"
42,16,45,3.297,3766.34,0.700118,-0.019102,0.698783,-0.145508,-0.96769,0.17479,-0.02726,3763.24,0.142287,-0.70873,0.238913,-0.648365,-0.97684,0.09762,0.11389,2.36,2.59,2.72,2.9,3.11,3.06,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2921,12.170833,60303.299833,65.221184,941.91449,-211.711838,1.73137324993549,2.45518243857412,2.23098321863704,8.922586,791.463013,153.518204,113.140846,1173.746582,-27.911455,"CRUZINT"
43,16,45,3.302,3766.36,0.700146,-0.01892,0.698773,-0.145444,-0.96708,0.17632,-0.02647,3763.26,0.142613,-0.708591,0.239005,-0.648411,-0.97698,0.09781,0.11435,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2922,12.175,60303.304,65.228859,941.910522,-211.709045,1.73133017342148,2.45519676093927,2.23098275753405,8.928203,791.459167,153.522491,113.135429,1173.743652,-27.910105,"CRUZINT"
44,16,45,3.335,3766.38,0.700179,-0.018798,0.698759,-0.145369,-0.96688,0.17676,-0.02656,3763.28,0.142912,-0.708466,0.239129,-0.648436,-0.97475,0.09985,0.11562,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2930,12.208333,60303.337333,65.276955,941.844849,-211.647247,1.73099468745472,2.45546934825268,2.23081607046494,8.952684,791.460754,153.577332,113.085449,1173.735474,-27.88323,"CRUZINT"
45,16,45,3.359,3766.4,0.700189,-0.018676,0.698752,-0.145369,-0.96723,0.17854,-0.02576,3763.3,0.14313,-0.708434,0.239154,-0.648414,-0.97325,0.10196,0.11795,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2936,12.233333,60303.362333,65.28688,941.794067,-211.595688,1.73089951835113,2.45565936171718,2.23065470837143,8.975548,791.465881,153.622833,113.069038,1173.729614,-27.862871,"CRUZINT"
46,16,45,3.363,3766.42,0.700203,-0.01863,0.698745,-0.145339,-0.96817,0.17746,-0.02738,3763.32,0.143288,-0.708386,0.239172,-0.648424,-0.97382,0.10118,0.11687,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2937,12.2375,60303.3665,65.281738,941.783386,-211.584671,1.73090951418741,2.45568705724968,2.2306234318495,8.980852,791.467163,153.627533,113.067116,1173.725464,-27.858252,"CRUZINT"
47,16,45,3.416,3766.44,0.700205,-0.018651,0.69874,-0.145352,-0.96788,0.17641,-0.0274,3763.34,0.143405,-0.708381,0.239167,-0.648406,-0.97382,0.10123,0.1137,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.95,3.91,3.85,3.74,2949,12.2875,60303.4165,65.235657,941.706177,-211.485901,1.73111376664157,2.45601505309574,2.23022505815821,9.017076,791.488892,153.662598,113.08239,1173.714966,-27.850309,"CRUZINT"
48,16,45,3.421,3766.46,0.700113,-0.018687,0.698821,-0.145401,-0.96739,0.17665,-0.02513,3763.36,0.143572,-0.708382,0.239058,-0.648408,-0.97421,0.10125,0.11203,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2951,12.295833,60303.424833,65.227943,941.704285,-211.470749,1.73116777223471,2.45607784994946,2.23014392269139,9.022123,791.491089,153.665634,113.089897,1173.721313,-27.857288,"CRUZINT"
49,16,45,3.435,3766.48,0.700118,-0.018749,0.698809,-0.145427,-0.96772,0.17494,-0.02679,3763.38,0.143641,-0.708448,0.23898,-0.648349,-0.97452,0.10374,0.11332,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2954,12.308333,60303.437333,65.201187,941.693176,-211.459152,1.73131865242989,2.45611134485779,2.23006087753043,9.023039,791.496765,153.660812,113.108185,1173.718506,-27.863825,"CRUZINT"
50,16,45,3.455,3766.5,0.70011,-0.018847,0.698815,-0.145423,-0.96943,0.17355,-0.02625,3763.4,0.14362,-0.708531,0.238902,-0.648293,-0.97398,0.10604,0.11396,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2959,12.329167,60303.458167,65.166595,941.686218,-211.452972,1.73158018523797,2.45615247982493,2.229933946307,9.028034,791.493042,153.645218,113.149384,1173.71167,-27.893797,"CRUZINT"
51,16,45,3.46,3766.52,0.700117,-0.018928,0.698797,-0.145466,-0.96922,0.17273,-0.02668,3763.42,0.143525,-0.708675,0.238755,-0.648211,-0.97325,0.10601,0.11323,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.95,3.91,3.85,3.74,2960,12.333333,60303.462333,65.159012,941.683716,-211.454834,1.73163541455807,2.45617469303547,2.22989343195281,9.026262,791.49762,153.639328,113.157837,1173.711914,-27.90642,"CRUZINT"
52,16,45,3.495,3766.54,0.700133,-0.01898,0.698776,-0.145483,-0.96882,0.17132,-0.02548,3763.44,0.143401,-0.708837,0.238667,-0.648093,-0.97412,0.10158,0.1145,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.9,3.85,3.74,2968,12.366667,60303.495667,65.10984,941.679443,-211.492905,1.73202193669054,2.45611244091923,2.22983008905028,9.023592,791.505188,153.599411,113.22197,1173.690796,-27.963482,"CRUZINT"
53,16,45,3.515,3766.56,0.700227,-0.019059,0.698689,-0.145436,-0.96816,0.17085,-0.02818,3763.46,0.143275,-0.708968,0.238599,-0.648002,-0.9744,0.10301,0.11292,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2973,12.3875,60303.5165,65.070793,941.66803,-211.518265,1.73224118153177,2.45612445809591,2.22974611926912,9.021033,791.511841,153.586853,113.247902,1173.682251,-28.008274,"CRUZINT"
54,16,45,3.523,3766.58,0.700251,-0.019061,0.698661,-0.145459,-0.96905,0.17071,-0.02787,3763.48,0.143091,-0.709096,0.238508,-0.647937,-0.9755,0.10427,0.11133,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.96,3.91,3.85,3.74,2975,12.395833,60303.524833,65.048454,941.669556,-211.524124,1.7323366807541,2.45614771460332,2.22969126901688,9.017712,791.510681,153.580765,113.251945,1173.679199,-28.034241,"CRUZINT"
55,16,45,3.579,3766.6,0.70015,-0.019003,0.698756,-0.145498,-0.96798,0.17095,-0.02675,3763.5,0.142891,-0.70916,0.238386,-0.647955,-0.9743,0.10313,0.11253,2.36,2.59,2.72,2.9,3.11,3.07,3.06,3.88,3.17,3.93,4,3.95,3.91,3.85,3.74,2988,12.45,60303.579,64.937073,941.643433,-211.605423,1.73268468309191,2.45608862786026,2.22963684448452,9.007211,791.526245,153.55336,113.244614,1173.647217,-28.124205,"CRUZINT"
